customer_id,name,email,signup_date,last_purchase,total_spent,purchase_count
CUST001,John Smith,[email],2023-05-15,2024-11-27,1384.96,8
CUST002,Sarah Johnson,[email],2023-07-22,2024-11-28,569.94,6
CUST003,Mike Davis,[email],2023-09-10,2024-11-28,774.94,7
CUST004,Emily Wilson,[email],2023-11-03,2024-11-29,439.95,5
CUST005,David Brown,[email],2024-01-18,2024-11-29,909.96,6
CUST006,Lisa Garcia,[email],2024-02-25,2024-11-30,764.96,5
CUST007,Alex Miller,[email],2024-03-12,2024-11-30,1064.96,5
CUST008,Jennifer Taylor,[email],2024-04-08,2024-11-26,488.94,5
CUST009,Robert Anderson,[email],2024-05-20,2024-11-26,1084.96,4
CUST010,Maria Rodriguez,[email],2024-06-14,2024-11-30,639.95,5